geo_name,year,contraceptive_prev_rate
Philippines,1968,15.3999996185
Bosnia and Herzegovina,1970,42.9
Croatia,1970,58
Czech Rep.,1970,66
Denmark,1970,67
India,1970,13.6
"Macedonia, FYR",1970,43.2
Marshall Islands,1970,22.7
Montenegro,1970,49.5
Northern Mariana Islands,1970,20.5
Peru,1970,26
Serbia,1970,51.7
Slovenia,1970,70.6
Thailand,1970,14.8
United States,1970,67.6
Finland,1971,77
Japan,1971,52.6
"Korea, Rep.",1971,24.5
Lebanon,1971,53
Malta,1971,87
Trinidad and Tobago,1971,43.6
France,1972,64
"Hong Kong, China",1972,49.6
Hungary,1972,73
Jordan,1972,26.1
Poland,1972,60
Afghanistan,1973,1.6
Indonesia,1973,8.6
Japan,1973,59.3
Singapore,1973,60.1
Thailand,1973,26.3
Turkey,1973,36.8
United States,1973,69.6
Fiji,1974,40.9
Hungary,1974,74
Iraq,1974,14.5
"Korea, Rep.",1974,34.9
Malaysia,1974,33
Puerto Rico,1974,61
Sri Lanka,1974,43.2
Denmark,1975,63
Dominican Rep.,1975,31.8
Egypt,1975,24.9
El Salvador,1975,21.6
Guyana,1975,29.5
Hungary,1975,76
Japan,1975,60.5
Mauritius,1975,45.7
Netherlands,1975,75
Pakistan,1975,5.4
Thailand,1975,36.7
United States,1975,79
Bangladesh,1976,7.7
Belgium,1976,87
Bulgaria,1976,75
Colombia,1976,42.5
Indonesia,1976,26.3
Jamaica,1976,38.3
Jordan,1976,25.2
"Korea, Rep.",1976,44.2
Nepal,1976,2.4
New Zealand,1976,70.1
Panama,1976,53.9
Puerto Rico,1976,64.6
Tonga,1976,46
United Kingdom,1976,77
United States,1976,67.7
Costa Rica,1977,64.4
Czech Rep.,1977,95
Finland,1977,80
France,1977,71
Haiti,1977,18.9
"Hong Kong, China",1977,71.9
Hungary,1977,73.1
Iran,1977,36
Japan,1977,60.4
Lesotho,1977,7.2
Mexico,1977,30.3
Netherlands,1977,73
Paraguay,1977,28.6
Poland,1977,75
Singapore,1977,71.3
Spain,1977,47.1
Sri Lanka,1977,48.6
Trinidad and Tobago,1977,60.2
Venezuela,1977,60.3
Cameroon,1978,2.4
Chile,1978,43
Colombia,1978,46.1
Costa Rica,1978,63.8
El Salvador,1978,34.4
Fiji,1978,38
France,1978,78.7
Guatemala,1978,18.1
Iran,1978,23
Kenya,1978,7
Norway,1978,71
Peru,1978,31.4
Philippines,1978,36.2
Romania,1978,58
Senegal,1978,3.9
Syria,1978,29.5
Tunisia,1978,31.4
Turkey,1978,50.4
Indonesia,1979,31.2
Italy,1979,78
Jamaica,1979,54.9
Japan,1979,62.2
"Korea, Rep.",1979,54.5
Mexico,1979,37.8
Panama,1979,60.6
Paraguay,1979,37.7
Sudan,1979,4.6
Thailand,1979,53.4
"Yemen, Rep.",1979,1.7
Bangladesh,1980,12.7
Colombia,1980,48.5
Cuba,1980,60
Dominican Rep.,1980,42
Ecuador,1980,33.6
Egypt,1980,31.4
Ghana,1980,9.5
India,1980,35.3
Morocco,1980,19.4
Myanmar,1980,5
Pakistan,1980,3.3
Portugal,1980,76.3
South Africa,1980,48
Switzerland,1980,71.2
Bangladesh,1981,18.6
Barbados,1981,46.5
Costa Rica,1981,65.2
Cote d'Ivoire,1981,2.9
Dominica,1981,62.3
Honduras,1981,26.9
Mauritania,1981,0.8
Nepal,1981,6.8
Nicaragua,1981,27
Peru,1981,41
Saint Lucia,1981,42.7
Saint Vincent and the Grenadines,1981,41.5
Sweden,1981,78
Thailand,1981,59
Vietnam,1981,20
Antigua and Barbuda,1982,48.2
Austria,1982,71.4
Benin,1982,6.6
China,1982,69.5
Cuba,1982,60
Dominica,1982,62
Ecuador,1982,39.9
"Hong Kong, China",1982,72.3
"Korea, Rep.",1982,57.7
Mexico,1982,47.7
Netherlands,1982,76.9
Nigeria,1982,6.8
Puerto Rico,1982,70.4
Saint Lucia,1982,52.2
Saint Vincent and the Grenadines,1982,55.5
Singapore,1982,74.2
Sri Lanka,1982,54.9
United States,1982,69.5
Belgium,1983,81
Bolivia,1983,23.6
Dominican Rep.,1983,45.8
Greece,1983,77.2
Guatemala,1983,25
Haiti,1983,6.9
Jamaica,1983,51.4
Rwanda,1983,11
Tunisia,1983,41.1
Turkey,1983,50.6
United Kingdom,1983,83
Bangladesh,1984,19.1
Botswana,1984,27.8
Canada,1984,73.1
"Congo, Dem. Rep.",1984,25.8
Egypt,1984,30.3
Honduras,1984,34.9
Japan,1984,57.3
Kenya,1984,17
Malawi,1984,6.9
Malaysia,1984,51.4
Morocco,1984,25.5
Saint Kitts and Nevis,1984,40.6
Thailand,1984,64.6
Vanuatu,1984,24.4
Zimbabwe,1984,38.4
China,1985,74
El Salvador,1985,47.3
Germany,1985,77.9
Grenada,1985,31
Indonesia,1985,38.5
Jordan,1985,26.5
"Korea, Rep.",1985,70.4
Kuwait,1985,39
Marshall Islands,1985,27.2
Mauritius,1985,74.6
Netherlands,1985,72
Pakistan,1985,9.1
Panama,1985,58.2
Spain,1985,59.4
Australia,1986,76.1
Bangladesh,1986,25.3
Brazil,1986,65.8
Colombia,1986,64.8
Costa Rica,1986,69.5
Dominican Rep.,1986,50
Hungary,1986,73.1
Japan,1986,62.8
Liberia,1986,6.4
Nepal,1986,15.1
Peru,1986,45.8
Philippines,1986,43.6
Senegal,1986,11.3
United Kingdom,1986,81
Uruguay,1986,83
Vietnam,1986,58
Algeria,1987,35.8
Burundi,1987,8.7
Cuba,1987,70
Dominica,1987,49.8
Ecuador,1987,44.3
Guatemala,1987,23.2
Haiti,1987,6.7
Honduras,1987,40.6
"Hong Kong, China",1987,80.8
Indonesia,1987,47.7
Japan,1987,64.5
Kuwait,1987,34.6
Mali,1987,4.7
Mexico,1987,52.7
Morocco,1987,35.9
Paraguay,1987,44.8
Qatar,1987,32.3
Singapore,1987,67
Sri Lanka,1987,61.7
Thailand,1987,67.5
Trinidad and Tobago,1987,52.7
Antigua and Barbuda,1988,52.6
Bahamas,1988,61.7
Barbados,1988,55
Botswana,1988,33
Cape Verde,1988,23.8
China,1988,71.0999984741
Denmark,1988,78
Egypt,1988,37.8
El Salvador,1988,47.1
France,1988,81.2
Ghana,1988,12.9
India,1988,44.9
Israel,1988,68
Japan,1988,56.3
"Korea, Rep.",1988,77.1
Malaysia,1988,48.3
Netherlands,1988,76.2
Philippines,1988,36.2
Saint Lucia,1988,47.3
Saint Vincent and the Grenadines,1988,58.3
South Africa,1988,49.7
Swaziland,1988,19.8
Togo,1988,33.9000015259
Tunisia,1988,49.8
Turkey,1988,63.4
United States,1988,74.3
Vietnam,1988,53.2
Bahrain,1989,53.8
Bangladesh,1989,31.4
Bolivia,1989,30.3
Ecuador,1989,52.9
Finland,1989,77.4
Haiti,1989,10.2
Iran,1989,48.9
Iraq,1989,13.7
Jamaica,1989,54.6
Kenya,1989,26.9
Malaysia,1989,50.1
Namibia,1989,40.9
Norway,1989,73.8
Oman,1989,8.6
Thailand,1989,66.2
Uganda,1989,4.9
United Kingdom,1989,69
Zimbabwe,1989,43.1
Chile,1990,56
Colombia,1990,66.1
Ethiopia,1990,4.8
Gambia,1990,11.8
Grenada,1990,54.3
Japan,1990,57.9
Jordan,1990,40
Nigeria,1990,6
Pakistan,1990,14.5
Paraguay,1990,48.4
South Africa,1990,57
Sudan,1990,8.7
Tuvalu,1990,39
United States,1990,70.7
Armenia,1991,56
Bangladesh,1991,39.9
Belize,1991,46.7
Brazil,1991,59.2
Cameroon,1991,16.1
"Congo, Dem. Rep.",1991,7.7
Czech Rep.,1991,78
Dominican Rep.,1991,56.4
Egypt,1991,47.6
Indonesia,1991,49.7
Iran,1991,49
"Korea, Rep.",1991,79.4
Maldives,1991,29
Mauritius,1991,74.6
Myanmar,1991,16.8
Nepal,1991,24.1
Pakistan,1991,11.8
Poland,1991,72.7
Slovak Republic,1991,74
Timor-Leste,1991,25.1
United Kingdom,1991,70
Vanuatu,1991,15
Algeria,1992,50.9
Belgium,1992,78.4
China,1992,84.5999984741
Egypt,1992,47.1
Germany,1992,70.1
Ghana,1992,17.2
Guyana,1992,38.2
Honduras,1992,46.7
"Hong Kong, China",1992,86.2
Iran,1992,64.6
Japan,1992,64
"Korea, Dem. Rep.",1992,61.9
Lesotho,1992,23.2
Madagascar,1992,16.7
Malawi,1992,13
Mauritania,1992,4.1
Mexico,1992,63.1
Morocco,1992,41.5
Namibia,1992,28.9
Niger,1992,4.4
Peru,1992,59
Rwanda,1992,21.2
Sierra Leone,1992,2.6
Singapore,1992,65
Suriname,1992,48
Tanzania,1992,10.4
"Yemen, Rep.",1992,9.7
Zambia,1992,15.2
Burkina Faso,1993,7.9
Costa Rica,1993,75
Czech Rep.,1993,68.9
El Salvador,1993,53.3
Ghana,1993,20.3
Guinea,1993,1.7
Hungary,1993,80.6
India,1993,40.7
Indonesia,1993,53.1
Iran,1993,67.8
Jamaica,1993,62
Kenya,1993,32.7
Laos,1993,18.6
Malta,1993,85.8
Netherlands,1993,78.5
Nicaragua,1993,48.7
Pakistan,1993,21.9
Philippines,1993,40
Romania,1993,57.3
Russia,1993,62.5
Senegal,1993,7.4
Sri Lanka,1993,66.1
Sudan,1993,9.9
Syria,1993,39.6
Thailand,1993,73.9
Turkey,1993,62.6
United Kingdom,1993,82
Venezuela,1993,58
Bangladesh,1994,44.6
Bhutan,1994,18.8
Bolivia,1994,45.3
China,1994,90.6999969482
Cote d'Ivoire,1994,11.4
Ecuador,1994,56.8
Estonia,1994,70.3
France,1994,74.5
Indonesia,1994,54.7
Iran,1994,70
Japan,1994,58.6
